
> bite-note@1.0.0 test:coverage
> vitest --coverage photo-service --run


 RUN  v1.6.1 /Users/nakagawayuusuke/dev/personal/fish/bite-note
      Coverage enabled with v8

stderr | src/__tests__/photo-service.test.ts > PhotoService > savePhoto > ファイルサイズが制限を超える場合はエラーを返す
❌ ファイルサイズオーバー: 21 MB

stderr | src/__tests__/photo-service.test.ts > PhotoService > savePhoto > 画像処理に失敗した場合はエラーを返す
❌ 画像処理失敗: Processing failed

stderr | src/__tests__/photo-service.test.ts > PhotoService > savePhoto > サムネイル生成に失敗した場合はエラーを返す
❌ サムネイル生成失敗: Thumbnail generation failed

stderr | src/__tests__/photo-service.test.ts > PhotoService > savePhoto > IndexedDB保存失敗時はエラーを返す
写真保存エラー: Error: Database constraint violation
    at /Users/nakagawayuusuke/dev/personal/fish/bite-note/src/__tests__/photo-service.test.ts:278:57
    at processTicksAndRejections (node:internal/process/task_queues:95:5)
    at runTest (file:///Users/nakagawayuusuke/dev/personal/fish/bite-note/node_modules/@vitest/runner/dist/index.js:781:11)
    at runSuite (file:///Users/nakagawayuusuke/dev/personal/fish/bite-note/node_modules/@vitest/runner/dist/index.js:909:15)
    at runSuite (file:///Users/nakagawayuusuke/dev/personal/fish/bite-note/node_modules/@vitest/runner/dist/index.js:909:15)
    at runSuite (file:///Users/nakagawayuusuke/dev/personal/fish/bite-note/node_modules/@vitest/runner/dist/index.js:909:15)
    at runFiles (file:///Users/nakagawayuusuke/dev/personal/fish/bite-note/node_modules/@vitest/runner/dist/index.js:958:5)
    at startTests (file:///Users/nakagawayuusuke/dev/personal/fish/bite-note/node_modules/@vitest/runner/dist/index.js:967:3)
    at file:///Users/nakagawayuusuke/dev/personal/fish/bite-note/node_modules/vitest/dist/chunks/runtime-runBaseTests.oAvMKtQC.js:116:7
    at withEnv (file:///Users/nakagawayuusuke/dev/personal/fish/bite-note/node_modules/vitest/dist/chunks/runtime-runBaseTests.oAvMKtQC.js:83:5)

stderr | src/__tests__/photo-service.test.ts > PhotoService > savePhoto > ファイルサイズ20.1MBは拒否される
❌ ファイルサイズオーバー: 20 MB

stderr | src/__tests__/photo-service.test.ts > PhotoService > savePhoto > processImageが成功してもblobがundefinedの場合はエラー
❌ 画像処理失敗: undefined

stderr | src/__tests__/photo-service.test.ts > PhotoService > savePhoto > generateThumbnailが成功してもblobがundefinedの場合はエラー
❌ サムネイル生成失敗: undefined

 ✓ |unit| src/__tests__/photo-service.test.ts  (42 tests) 1897ms

 Test Files  1 passed (1)
      Tests  42 passed (42)
   Start at  10:48:21
   Duration  2.71s (transform 108ms, setup 73ms, collect 85ms, tests 1.90s, environment 302ms, prepare 57ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |     0.8 |    27.72 |    6.41 |     0.8 |                   
 src               |       0 |        0 |       0 |       0 |                   
  App.tsx          |       0 |        0 |       0 |       0 | 1-566             
  ModernApp.tsx    |       0 |        0 |       0 |       0 | 1-1929            
  main.tsx         |       0 |        0 |       0 |       0 | 1-21              
 src/components    |       0 |        0 |       0 |       0 |                   
  ...rchFilter.tsx |       0 |        0 |       0 |       0 | 1-488             
  ...portModal.tsx |       0 |        0 |       0 |       0 | 1-391             
  ...portModal.tsx |       0 |        0 |       0 |       0 | 1-411             
  ...firmModal.tsx |       0 |        0 |       0 |       0 | 1-260             
  EmptyState.tsx   |       0 |        0 |       0 |       0 | 1-174             
  ...rBoundary.tsx |       0 |        0 |       0 |       0 | 1-147             
  ...backToast.tsx |       0 |        0 |       0 |       0 | 1-222             
  ...ocomplete.tsx |       0 |        0 |       0 |       0 | 1-262             
  ...ecordCard.tsx |       0 |        0 |       0 |       0 | 1-360             
  ...ordDetail.tsx |       0 |        0 |       0 |       0 | 1-759             
  ...EditModal.tsx |       0 |        0 |       0 |       0 | 1-213             
  ...ecordForm.tsx |       0 |        0 |       0 |       0 | 1-1377            
  ...ecordList.tsx |       0 |        0 |       0 |       0 | 1-664             
  ...tionInput.tsx |       0 |        0 |       0 |       0 | 1-378             
  LazyImage.tsx    |       0 |        0 |       0 |       0 | 1-222             
  ...onDisplay.tsx |       0 |        0 |       0 |       0 | 1-123             
  ...allBanner.tsx |       0 |        0 |       0 |       0 | 1-238             
  ...allPrompt.tsx |       0 |        0 |       0 |       0 | 1-562             
  ...ification.tsx |       0 |        0 |       0 |       0 | 1-101             
  ...ecordCard.tsx |       0 |        0 |       0 |       0 | 1-392             
  PhotoUpload.tsx  |       0 |        0 |       0 |       0 | 1-353             
  ...bleAction.tsx |       0 |        0 |       0 |       0 | 1-176             
  ...chManager.tsx |       0 |        0 |       0 |       0 | 1-478             
  ...ingsModal.tsx |       0 |        0 |       0 |       0 | 1-816             
  ...PhotoList.tsx |       0 |        0 |       0 |       0 | 1-186             
  ...Dashboard.tsx |       0 |        0 |       0 |       0 | 1-756             
  ...ventsList.tsx |       0 |        0 |       0 |       0 | 1-104             
  TideGraph.tsx    |       0 |        0 |       0 |       0 | 1-694             
  ...tegration.tsx |       0 |        0 |       0 |       0 | 1-668             
  ...mmaryCard.tsx |       0 |        0 |       0 |       0 | 1-129             
  ...mmaryGrid.tsx |       0 |        0 |       0 |       0 | 1-144             
  TideTooltip.tsx  |       0 |        0 |       0 |       0 | 1-464             
  UserGuidance.tsx |       0 |        0 |       0 |       0 | 1-348             
